run_id	model_slug	config_path	decoder_refinement	decoder_refinement_l2	decoder_bias_source	output_dir
qwen3_8b_ridge_l2_1em6	qwen3_8b	experiments/llm_sentences_last_layer/configs/sae/qwen3_8b.gin	ridge	1e-6	tpe_output_bias	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/qwen3_8b_ridge_l2_1em6
qwen3_8b_ridge_l2_1em4	qwen3_8b	experiments/llm_sentences_last_layer/configs/sae/qwen3_8b.gin	ridge	1e-4	tpe_output_bias	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/qwen3_8b_ridge_l2_1em4
qwen3_8b_ridge_l2_1em2	qwen3_8b	experiments/llm_sentences_last_layer/configs/sae/qwen3_8b.gin	ridge	1e-2	tpe_output_bias	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/qwen3_8b_ridge_l2_1em2
qwen3_8b_ridge_l2_1e0	qwen3_8b	experiments/llm_sentences_last_layer/configs/sae/qwen3_8b.gin	ridge	1e0	tpe_output_bias	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/qwen3_8b_ridge_l2_1e0
qwen3_8b_mean_ridge_l2_1em4	qwen3_8b	experiments/llm_sentences_last_layer/configs/sae/qwen3_8b.gin	ridge	1e-4	train_mean_target_embedding	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/qwen3_8b_mean_ridge_l2_1em4
qwen3_8b_mean_ridge_l2_1em2	qwen3_8b	experiments/llm_sentences_last_layer/configs/sae/qwen3_8b.gin	ridge	1e-2	train_mean_target_embedding	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/qwen3_8b_mean_ridge_l2_1em2
olmo_13b_ridge_l2_1em6	olmo_13b	experiments/llm_sentences_last_layer/configs/sae/olmo_13b.gin	ridge	1e-6	tpe_output_bias	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/olmo_13b_ridge_l2_1em6
olmo_13b_ridge_l2_1em4	olmo_13b	experiments/llm_sentences_last_layer/configs/sae/olmo_13b.gin	ridge	1e-4	tpe_output_bias	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/olmo_13b_ridge_l2_1em4
olmo_13b_ridge_l2_1em2	olmo_13b	experiments/llm_sentences_last_layer/configs/sae/olmo_13b.gin	ridge	1e-2	tpe_output_bias	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/olmo_13b_ridge_l2_1em2
olmo_13b_ridge_l2_1e0	olmo_13b	experiments/llm_sentences_last_layer/configs/sae/olmo_13b.gin	ridge	1e0	tpe_output_bias	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/olmo_13b_ridge_l2_1e0
olmo_13b_mean_ridge_l2_1em4	olmo_13b	experiments/llm_sentences_last_layer/configs/sae/olmo_13b.gin	ridge	1e-4	train_mean_target_embedding	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/olmo_13b_mean_ridge_l2_1em4
olmo_13b_mean_ridge_l2_1em2	olmo_13b	experiments/llm_sentences_last_layer/configs/sae/olmo_13b.gin	ridge	1e-2	train_mean_target_embedding	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/olmo_13b_mean_ridge_l2_1em2
gpt_oss_20b_ridge_l2_1em6	gpt_oss_20b	experiments/llm_sentences_last_layer/configs/sae/gpt_oss_20b.gin	ridge	1e-6	tpe_output_bias	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/gpt_oss_20b_ridge_l2_1em6
gpt_oss_20b_ridge_l2_1em4	gpt_oss_20b	experiments/llm_sentences_last_layer/configs/sae/gpt_oss_20b.gin	ridge	1e-4	tpe_output_bias	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/gpt_oss_20b_ridge_l2_1em4
gpt_oss_20b_ridge_l2_1em2	gpt_oss_20b	experiments/llm_sentences_last_layer/configs/sae/gpt_oss_20b.gin	ridge	1e-2	tpe_output_bias	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/gpt_oss_20b_ridge_l2_1em2
gpt_oss_20b_ridge_l2_1e0	gpt_oss_20b	experiments/llm_sentences_last_layer/configs/sae/gpt_oss_20b.gin	ridge	1e0	tpe_output_bias	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/gpt_oss_20b_ridge_l2_1e0
gpt_oss_20b_mean_ridge_l2_1em4	gpt_oss_20b	experiments/llm_sentences_last_layer/configs/sae/gpt_oss_20b.gin	ridge	1e-4	train_mean_target_embedding	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/gpt_oss_20b_mean_ridge_l2_1em4
gpt_oss_20b_mean_ridge_l2_1em2	gpt_oss_20b	experiments/llm_sentences_last_layer/configs/sae/gpt_oss_20b.gin	ridge	1e-2	train_mean_target_embedding	experiments/llm_sentences_last_layer/checkpoints/sae_sweeps/gpt_oss_20b_mean_ridge_l2_1em2
